357          24    4  0.11500    9.3385926738    5.1622746186    7.3225120554 0 0 0
358          24    4  0.11500    7.2493461531    4.7470212146    8.5808039874 0 0 0
359          24    4  0.11500   10.5449360053    1.0933347402    7.9359034738 0 0 0
360          24    4  0.11500   10.9836044859    3.3404065622    7.0000187636 0 0 0
361          25    1 -0.11500   20.7772414676   25.4099702113   19.8865976458 0 0 0
362          25    1 -0.11500   20.1237866145   25.3208833273   18.6439531745 0 0 0
363          25    1 -0.11500   18.7321967229   25.4537532938   18.5665442251 0 0 0
364          25    1 -0.11500   17.9825038568   25.6759268591   19.7240745760 0 0 0
365          25    1 -0.11500   18.6222056993   25.7659365617   20.9628456631 0 0 0
366          25    1 -0.11500   20.0144768545   25.6337509390   21.0462602394 0 0 0
367          25    2 -0.06500   22.2725253692   25.2688175234   19.9826599819 0 0 0
368          25    3  0.06000   22.7336226332   25.0964455779   18.9862332533 0 0 0
369          25    3  0.06000   22.5346403801   24.4102378387   20.6360462735 0 0 0
370          25    3  0.06000   22.7171078646   26.1910008460   20.4124289017 0 0 0
371          25    4  0.11500   20.6869220376   25.1491184665   17.7356221072 0 0 0
372          25    4  0.11500   18.0368960898   25.9381708235   21.8568210655 0 0 0
373          25    4  0.11500   20.4949948195   25.7059605807   22.0133906613 0 0 0
374          25    4  0.11500   18.2312361161   25.3848441310   17.6090161587 0 0 0
375          25    4  0.11500   16.9062207769   25.7781852537   19.6601765894 0 0 0
376          26    1 -0.11500    2.9637104292    8.2480151227   26.4063169701 0 0 0
377          26    1 -0.11500    4.0464890490    8.7042633456   25.6326678122 0 0 0
378          26    1 -0.11500    3.8531885152    9.0754996942   24.2966335772 0 0 0
379          26    1 -0.11500    2.5823744382    8.9952216476   23.7222956827 0 0 0
380          26    1 -0.11500    1.5007094115    8.5433687930   24.4823639479 0 0 0
381          26    1 -0.11500    1.6882988540    8.1705559750   25.8197759277 0 0 0
382          26    2 -0.06500    3.1588792332    7.8461047422   27.8434680352 0 0 0
383          26    3  0.06000    4.2172577931    7.9619681626   28.1622147869 0 0 0
384          26    3  0.06000    2.8711891822    6.7832352606   27.9860159207 0 0 0
385          26    3  0.06000    2.5292272501    8.4764890549   28.5059867131 0 0 0
386          26    4  0.11500    5.0388591571    8.7736434763   26.0593737602 0 0 0
387          26    4  0.11500    0.5180251361    8.4829709102   24.0327777931 0 0 0
388          26    4  0.11500    0.8401741307    7.8225849235   26.3951485036 0 0 0
389          26    4  0.11500    4.6880256727    9.4264143109   23.7029368092 0 0 0
390          26    4  0.11500    2.4367910096    9.2832846431   22.6884919412 0 0 0
391          27    1 -0.11500    2.5504458285    2.4480864154   14.9873154878 0 0 0
392          27    1 -0.11500    3.7196367608    3.2286546340   14.9342983211 0 0 0
393          27    1 -0.11500    4.1357912787    3.7961421089   13.7239502790 0 0 0
394          27    1 -0.11500    3.3919121948    3.5907843658   12.5595838823 0 0 0
395          27    1 -0.11500    2.2293432997    2.8171492942   12.6019671364 0 0 0
396          27    1 -0.11500    1.8081676309    2.2468407147   13.8103582901 0 0 0
397          27    2 -0.06500    2.0928800784    1.8328213789   16.2823477342 0 0 0
398          27    3  0.06000    2.7800544350    2.0803681962   17.1200236721 0 0 0
399          27    3  0.06000    2.0510433659    0.7274026190   16.1870794035 0 0 0
400          27    3  0.06000    1.0807413341    2.2051919163   16.5463408120 0 0 0
401          27    4  0.11500    4.3097638019    3.3994654520   15.8255130763 0 0 0
402          27    4  0.11500    1.6564402671    2.6609733924   11.6970720027 0 0 0
403          27    4  0.11500    0.9053351267    1.6501127876   13.8265524336 0 0 0
404          27    4  0.11500    5.0360677409    4.3966296145   13.6853880283 0 0 0
405          27    4  0.11500    3.7170261969    4.0314071626   11.6251977541 0 0 0
406          28    1 -0.11500   30.8324138204   19.8386187848   18.9444283246 0 0 0
407          28    1 -0.11500   30.5361308920   18.7689583625   19.8088055612 0 0 0
408          28    1 -0.11500   31.0294041537   18.7621543659   21.1190743103 0 0 0
409          28    1 -0.11500   31.8199665612   19.8187106622   21.5773066451 0 0 0
410          28    1 -0.11500   32.1197641729   20.8855557958   20.7265206244 0 0 0
411          28    1 -0.11500   31.6288610855   20.8976390942   19.4143780435 0 0 0
412          28    2 -0.06500   30.3080233995   19.8573214369   17.5338642894 0 0 0
413          28    3  0.06000   29.6972880553   18.9559757374   17.3107785003 0 0 0
414          28    3  0.06000   31.1514537456   19.8884084345   16.8124518901 0 0 0
415          28    3  0.06000   29.6709097334   20.7525350149   17.3743154687 0 0 0
416          28    4  0.11500   29.9252956891   17.9409774086   19.4726242191 0 0 0
417          28    4  0.11500   32.7327167305   21.7018272162   21.0862901762 0 0 0
418          28    4  0.11500   31.8700811304   21.7313813320   18.7677407642 0 0 0
419          28    4  0.11500   30.8001302915   17.9378067921   21.7827418277 0 0 0
420          28    4  0.11500   32.1997108943   19.8098868956   22.5915262380 0 0 0
421          29    1 -0.11500    3.6638444012   31.0291401315   19.3937393911 0 0 0
422          29    1 -0.11500    2.4887338018   31.2289856830   18.6465567932 0 0 0
423          29    1 -0.11500    1.2648799333   31.4316420254   19.2956185124 0 0 0
424          29    1 -0.11500    1.2024568067   31.4367488437   20.6910948733 0 0 0
425          29    1 -0.11500    2.3639249719   31.2391758800   21.4419814328 0 0 0
426          29    1 -0.11500    3.5913483602   31.0359024408   20.7978061969 0 0 0
427          29    2 -0.06500    4.9853069728   30.8102647016   18.7075497540 0 0 0
428          29    3  0.06000    4.8820985418   30.8318120279   17.6011715490 0 0 0
429          29    3  0.06000    5.4067298820   29.8239315139   18.9944758326 0 0 0
430          29    3  0.06000    5.7049614986   31.6030962781   19.0013055283 0 0 0
431          29    4  0.11500    2.5162877920   31.2285208085   17.5644613438 0 0 0
432          29    4  0.11500    2.3103381418   31.2440087228   22.5229759264 0 0 0
433          29    4  0.11500    4.4820211682   30.8843161070   21.3937730858 0 0 0
434          29    4  0.11500    0.3615740187   31.5852734247   18.7185519496 0 0 0
435          29    4  0.11500    0.2538989956   31.5938368436   21.1895790148 0 0 0
436          30    1 -0.11500   13.9919465368   13.4803662412    3.4660810066 0 0 0
437          30    1 -0.11500   13.9951145904   14.8297680557    3.8638368443 0 0 0
438          30    1 -0.11500   14.2528111093   15.8407601567    2.9302113970 0 0 0
439          30    1 -0.11500   14.5087899773   15.5158679510    1.5959712111 0 0 0
440          30    1 -0.11500   14.5078650785   14.1787115392    1.1911430068 0 0 0
441          30    1 -0.11500   14.2506253732   13.1628973905    2.1210888920 0 0 0
442          30    2 -0.06500   13.7163065460   12.3846973763    4.4603437154 0 0 0
443          30    3  0.06000   13.5310761902   12.7908008396    5.4781642754 0 0 0
444          30    3  0.06000   14.5833794150   11.6936154073    4.5183726052 0 0 0
445          30    3  0.06000   12.8203366967   11.8054873226    4.1528851932 0 0 0
446          30    4  0.11500   13.7990400150   15.1019794331    4.8929849031 0 0 0
447          30    4  0.11500   14.7067640292   13.9321244425    0.1562140183 0 0 0
448          30    4  0.11500   14.2535075459   12.1319302406    1.7916174535 0 0 0
449          30    4  0.11500   14.2547636450   16.8787918691    3.2385234982 0 0 0
450          30    4  0.11500   14.7077040287   16.3007101040    0.8766792015 0 0 0
451          31    1 -0.11500    3.1983990036   13.3398148637   30.8752079764 0 0 0
452          31    1 -0.11500    1.9698021390   13.7944448876   30.3624055916 0 0 0
453          31    1 -0.11500    1.4324958912   15.0135695491   30.7927613231 0 0 0
454          31    1 -0.11500    2.1136082226   15.7874997155   31.7353084516 0 0 0
455          31    1 -0.11500    3.3343792300   15.3446145908   32.2505219158 0 0 0
456          31    1 -0.11500    3.8767783875   14.1254760682   31.8234921549 0 0 0
457          31    2 -0.06500    3.7861709550   12.0311061267   30.4204205811 0 0 0
458          31    3  0.06000    3.1370077650   11.5273107507   29.6721115728 0 0 0
459          31    3  0.06000    3.9096377674   11.3459442919   31.2853403498 0 0 0
460          31    3  0.06000    4.7803819796   12.1991244801   29.9555643974 0 0 0
461          31    4  0.11500    1.4267416184   13.2093086893   29.6313851402 0 0 0
462          31    4  0.11500    3.8582578874   15.9478949704   32.9806232348 0 0 0
463          31    4  0.11500    4.8234063244   13.7963757226   32.2321992768 0 0 0
464          31    4  0.11500    0.4866666625   15.3616281112   30.3967407332 0 0 0
465          31    4  0.11500    1.6947846793   16.7300012626   32.0657667294 0 0 0
466          32    1 -0.11500   20.2769746988   30.7156227846   30.4583963996 0 0 0
467          32    1 -0.11500   20.6733261516   32.0121322795   30.8339941308 0 0 0
468          32    1 -0.11500   20.0186200261   32.6761871623   31.8782929395 0 0 0
469          32    1 -0.11500   18.9662451019   32.0550126913   32.5549954557 0 0 0
470          32    1 -0.11500   18.5652367196   30.7676033351   32.1894227174 0 0 0
471          32    1 -0.11500   19.2167816291   30.0983519619   31.1451804896 0 0 0
472          32    2 -0.06500   20.9729484930   29.9915678821   29.3375079235 0 0 0
473          32    3  0.06000   21.7861886814   30.6058461901   28.8942342424 0 0 0
474          32    3  0.06000   20.2488355550   29.7468855566   28.5321707193 0 0 0
475          32    3  0.06000   21.4205374270   29.0469408112   29.7118351107 0 0 0
476          32    4  0.11500   21.4864867713   32.5104405233   30.3219895404 0 0 0
477          32    4  0.11500   17.7492995716   30.2905879399   32.7168190422 0 0 0
478          32    4  0.11500   18.8941976964   29.1014131973   30.8740611321 0 0 0
479          32    4  0.11500   20.3253205270   33.6741144358   32.1657750427 0 0 0
480          32    4  0.11500   18.4622327289   32.5718941637   33.3622934622 0 0 0
481          33    1 -0.11500    8.7297076699   13.2686423518   25.2933802234 0 0 0
482          33    1 -0.11500    7.3808424999   13.6432092954   25.4325468781 0 0 0
483          33    1 -0.11500    7.0432909343   14.9673824489   25.7371669695 0 0 0
484          33    1 -0.11500    8.0448320524   15.9265391460   25.9051277366 0 0 0
485          33    1 -0.11500    9.3872939247   15.5644218779   25.7689616411 0 0 0
486          33    1 -0.11500    9.7308996361   14.2408235543   25.4642115914 0 0 0
487          33    2 -0.06500    9.1051268721   11.8484395746   24.9661028267 0 0 0
488          33    3  0.06000    8.2083992544   11.2002056541   24.8618849584 0 0 0
489          33    3  0.06000    9.7430886178   11.4261530441   25.7707492690 0 0 0
490          33    3  0.06000    9.6686402071   11.8122014987   24.0101130134 0 0 0
491          33    4  0.11500    6.5901966761   12.9147724858   25.3062575444 0 0 0
492          33    4  0.11500   10.1596122090   16.3112692267   25.9000627673 0 0 0
493          33    4  0.11500   10.7754346410   13.9763202885   25.3620467931 0 0 0
494          33    4  0.11500    6.0043948825   15.2535390616   25.8438411774 0 0 0
495          33    4  0.11500    7.7797878497   16.9498551725   26.1407139850 0 0 0
496          34    1 -0.11500    2.8376756112   19.6161925667    3.7578526938 0 0 0
497          34    1 -0.11500    2.3431113901   20.8589868526    3.3219930901 0 0 0
498          34    1 -0.11500    2.3371653466   21.1781014879    1.9587984987 0 0 0
499          34    1 -0.11500    2.8228550610   20.2634708896    1.0213373688 0 0 0
500          34    1 -0.11500    3.3160933298   19.0266466775    1.4442509280 0 0 0
501          34    1 -0.11500    3.3244751576   18.7019688415    2.8071023681 0 0 0
502          34    2 -0.06500    2.8493176818   19.2616246585    5.2204435665 0 0 0
503          34    3  0.06000    2.4346167420   20.0819243808    5.8451999159 0 0 0
504          34    3  0.06000    3.8884300453   19.0639366388    5.5579964406 0 0 0
505          34    3  0.06000    2.2387704237   18.3514952919    5.3984142987 0 0 0
506          34    4  0.11500    1.9624465847   21.5812123983    4.0327494247 0 0 0
507          34    4  0.11500    3.6913138431   18.3213952170    0.7139948469 0 0 0
508          34    4  0.11500    3.7099029680   17.7397414422    3.1185776238 0 0 0
509          34    4  0.11500    1.9560283769   22.1352863529    1.6254792156 0 0 0
510          34    4  0.11500    2.8166140191   20.5139302982   -0.0323021018 0 0 0
511          35    1 -0.11500    8.7066778661   19.5448051085    3.7142083182 0 0 0
512          35    1 -0.11500    9.7311921280   19.7287155197    2.7678191341 0 0 0
513          35    1 -0.11500    9.4254075354   20.1541031207    1.4694701164 0 0 0
514          35    1 -0.11500    8.0994076468   20.3990206214    1.1047555521 0 0 0
515          35    1 -0.11500    7.0748812740   20.2192734759    2.0374455730 0 0 0
516          35    1 -0.11500    7.3750367787   19.7937559893    3.3380960033 0 0 0
517          35    2 -0.06500    9.0227706124   19.0878890506    5.1129002399 0 0 0
518          35    3  0.06000   10.1138070346   18.9335171510    5.2578065613 0 0 0
519          35    3  0.06000    8.5081346911   18.1276951391    5.3272702954 0 0 0
520          35    3  0.06000    8.6818992932   19.8457638390    5.8492490356 0 0 0
521          35    4  0.11500   10.7648399876   19.5442344341    3.0309328572 0 0 0
522          35    4  0.11500    6.0490676497   20.4103605523    1.7499805535 0 0 0
523          35    4  0.11500    6.5699975548   19.6592180858    4.0489155306 0 0 0
524          35    4  0.11500   10.2155552614   20.2950310527    0.7425754273 0 0 0
525          35    4  0.11500    7.8668086452   20.7279708861    0.0994623472 0 0 0
526          36    1 -0.11500   30.8390360984   20.7246137613   31.1801731539 0 0 0
527          36    1 -0.11500   30.0105002244   19.6691494097   30.7575287313 0 0 0
528          36    1 -0.11500   30.4944995490   18.3555542431   30.7379994718 0 0 0
529          36    1 -0.11500   31.8048733623   18.0839454041   31.1385317525 0 0 0
530          36    1 -0.11500   32.6354719892   19.1252973007   31.5599177375 0 0 0
531          36    1 -0.11500   32.1564589734   20.4417055379   31.5815020781 0 0 0
532          36    2 -0.06500   30.3302495061   22.1407765305   31.2055742343 0 0 0
533          36    3  0.06000   29.2753068607   22.2043827260   30.8617148636 0 0 0
534          36    3  0.06000   30.9477075274   22.7811854705   30.5411955911 0 0 0
535          36    3  0.06000   30.3806242531   22.5470199779   32.2376622375 0 0 0
536          36    4  0.11500   28.9922061692   19.8590442984   30.4433517930 0 0 0
